:wcbwl161:00010001:6001D5:000000FF:FFFFFFFF:7th Frame = Unbowled Now! PL1 (2/2)
:wcbwl161:00000001:6001D6:0000000B:FFFFFFFF:8th Frame = Strike! Now! PL1
:wcbwl161:00010001:6001D7:0000000B:FFFFFFFF:8th Frame = Strike! Now! PL1 (2/2)
:wcbwl161:00000001:6001D6:00000009:FFFFFFFF:8th Frame = 9 Spare Now! PL1
:wcbwl161:00010001:6001D7:0000000A:FFFFFFFF:8th Frame = 9 Spare Now! PL1 (2/2)
:wcbwl161:00000001:6001D6:00000000:FFFFFFFF:8th Frame = Gutterball Now! PL1
:wcbwl161:00010001:6001D7:00000000:FFFFFFFF:8th Frame = Gutterball Now! PL1 (2/2)
:wcbwl161:00000001:6001D6:000000FF:FFFFFFFF:8th Frame = Unbowled Now! PL1
:wcbwl161:00010001:6001D7:000000FF:FFFFFFFF:8th Frame = Unbowled Now! PL1 (2/2)
:wcbwl161:00000001:6001E8:0000000B:FFFFFFFF:9th Frame = Strike! Now! PL1
:wcbwl161:00010001:6001E9:0000000B:FFFFFFFF:9th Frame = Strike! Now! PL1 (2/2)
:wcbwl161:00000001:6001E8:00000009:FFFFFFFF:9th Frame = 9 Spare Now! PL1
:wcbwl161:00010001:6001E9:0000000A:FFFFFFFF:9th Frame = 9 Spare Now! PL1 (2/2)
:wcbwl161:00000001:6001E8:00000000:FFFFFFFF:9th Frame = Gutterball Now! PL1
:wcbwl161:00010001:6001E9:00000000:FFFFFFFF:9th Frame = Gutterball Now! PL1 (2/2)
:wcbwl161:00000001:6001E8:000000FF:FFFFFFFF:9th Frame = Unbowled Now! PL1
:wcbwl161:00010001:6001E9:000000FF:FFFFFFFF:9th Frame = Unbowled Now! PL1 (2/2)
:wcbwl161:60000000:000000:00000000:00000000:[ Be Careful messing with the 10th Frame ]
:wcbwl161:00000001:6001EA:0000000B:FFFFFFFF:10th Frame = Striking Out! Now! PL1
:wcbwl161:00010001:6001EB:0000000B:FFFFFFFF:10th Frame = Striking Out! Now! PL1 (2/4)
:wcbwl161:00010001:6001EC:0000000B:FFFFFFFF:10th Frame = Striking Out! Now! PL1 (3/4)
:wcbwl161:00010001:6001ED:00000000:FFFFFFFF:10th Frame = Striking Out! Now! PL1 (4/4)
:wcbwl161:00000001:6001EA:00000000:FFFFFFFF:10th Frame = Gutterball Now! PL1
:wcbwl161:00010001:6001EB:00000000:FFFFFFFF:10th Frame = Gutterball Now! PL1 (2/4)
:wcbwl161:00010001:6001EC:00000000:FFFFFFFF:10th Frame = Gutterball Now! PL1 (3/4)
:wcbwl161:00010001:6001ED:00000000:FFFFFFFF:10th Frame = Gutterball Now! PL1 (4/4)
:wcbwl161:00000001:6001EA:000000FF:FFFFFFFF:10th Frame = Unbowled Now! PL1
:wcbwl161:00010001:6001EB:000000FF:FFFFFFFF:10th Frame = Unbowled Now! PL1 (2/4)
:wcbwl161:00010001:6001EC:000000FF:FFFFFFFF:10th Frame = Unbowled Now! PL1 (3/4)
:wcbwl161:00010001:6001ED:000000FF:FFFFFFFF:10th Frame = Unbowled Now! PL1 (4/4)

; [ World Class Bowling (v1.65) ]
wcbwl165:0:6000A5:C7:000:Infinite Credits
:wcbwl165:00100006:6001D8:0000000A:FFFFFFFF:View Score
:wcbwl165:00000001:6001D8:0000000B:FFFFFFFF:1st Frame = Strike! Now! PL1
:wcbwl165:00010001:6001D9:0000000B:FFFFFFFF:1st Frame = Strike! Now! PL1 (2/2)
:wcbwl165:00000001:6001D8:00000009:FFFFFFFF:1st Frame = 9 Spare Now! PL1
:wcbwl165:00010001:6001D9:0000000A:FFFFFFFF:1st Frame = 9 Spare Now! PL1 (2/2)
:wcbwl165:00000001:6001D8:00000000:FFFFFFFF:1st Frame = Gutterball Now! PL1
:wcbwl165:00010001:6001D9:00000000:FFFFFFFF:1st Frame = Gutterball Now! PL1 (2/2)
:wcbwl165:00000001:6001D8:000000FF:FFFFFFFF:1st Frame = Unbowled Now! PL1
:wcbwl165:00010001:6001D9:000000FF:FFFFFFFF:1st Frame = Unbowled Now! PL1 (2/2)
:wcbwl165:00000001:6001DA:0000000B:FFFFFFFF:2nd Frame = Strike! Now! PL1
:wcbwl165:00010001:6001DB:0000000B:FFFFFFFF:2nd Frame = Strike! Now! PL1 (2/2)
:wcbwl165:00000001:6001DA:00000009:FFFFFFFF:2nd Frame = 9 Spare Now! PL1
:wcbwl165:00010001:6001DB:0000000A:FFFFFFFF:2nd Frame = 9 Spare Now! PL1 (2/2)
:wcbwl165:00000001:6001DA:00000000:FFFFFFFF:2nd Frame = Gutterball Now! PL1
:wcbwl165:00010001:6001DB:00000000:FFFFFFFF:2nd Frame = Gutterball Now! PL1 (2/2)
:wcbwl165:00000001:6001DA:000000FF:FFFFFFFF:2nd Frame = Unbowled Now! PL1
:wcbwl165:00010001:6001DB:000000FF:FFFFFFFF:2nd Frame = Unbowled Now! PL1 (2/2)
:wcbwl165:00000001:6001DC:0000000B:FFFFFFFF:3rd Frame = Strike! Now! PL1
:wcbwl165:00010001:6001DD:0000000B:FFFFFFFF:3rd Frame = Strike! Now! PL1 (2/2)
:wcbwl165:00000001:6001DC:00000009:FFFFFFFF:3rd Frame = 9 Spare Now! PL1
:wcbwl165:00010001:6001DD:0000000A:FFFFFFFF:3rd Frame = 9 Spare Now! PL1 (2/2)
:wcbwl165:00000001:6001DC:00000000:FFFFFFFF:3rd Frame = Gutterball Now! PL1
:wcbwl165:00010001:6001DD:00000000:FFFFFFFF:3rd Frame = Gutterball Now! PL1 (2/2)
:wcbwl165:00000001:6001DC:000000FF:FFFFFFFF:3rd Frame = Unbowled Now! PL1
:wcbwl165:00010001:6001DD:000000FF:FFFFFFFF:3rd Frame = Unbowled Now! PL1 (2/2)
:wcbwl165:00000001:6001DE:0000000B:FFFFFFFF:4th Frame = Strike! Now! PL1
:wcbwl165:00010001:6001DF:0000000B:FFFFFFFF:4th Frame = Strike! Now! PL1 (2/2)
:wcbwl165:00000001:6001DE:00000009:FFFFFFFF:4th Frame = 9 Spare Now! PL1
:wcbwl165:00010001:6001DF:0000000A:FFFFFFFF:4th Frame = 9 Spare Now! PL1 (2/2)
:wcbwl165:00000001:6001DE:00000000:FFFFFFFF:4th Frame = Gutterball Now! PL1
:wcbwl165:00010001:6001DF:00000000:FFFFFFFF:4th Frame = Gutterball Now! PL1 (2/2)
:wcbwl165:00000001:6001DE:000000FF:FFFFFFFF:4th Frame = Unbowled Now! PL1
:wcbwl165:00010001:6001DF:000000FF:FFFFFFFF:4th Frame = Unbowled Now! PL1 (2/2)
:wcbwl165:00000001:6001D0:0000000B:FFFFFFFF:5th Frame = Strike! Now! PL1
:wcbwl165:00010001:6001D1:0000000B:FFFFFFFF:5th Frame = Strike! Now! PL1 (2/2)
:wcbwl165:00000001:6001D0:00000009:FFFFFFFF:5th Frame = 9 Spare Now! PL1
:wcbwl165:00010001:6001D1:0000000A:FFFFFFFF:5th Frame = 9 Spare Now! PL1 (2/2)
:wcbwl165:00000001:6001D0:00000000:FFFFFFFF:5th Frame = Gutterball Now! PL1
:wcbwl165:00010001:6001D1:00000000:FFFFFFFF:5th Frame = Gutterball Now! PL1 (2/2)
:wcbwl165:00000001:6001D0:000000FF:FFFFFFFF:5th Frame = Unbowled Now! PL1
:wcbwl165:00010001:6001D1:000000FF:FFFFFFFF:5th Frame = Unbowled Now! PL1 (2/2)
:wcbwl165:00000001:6001D2:0000000B:FFFFFFFF:6th Frame = Strike! Now! PL1
:wcbwl165:00010001:6001D3:0000000B:FFFFFFFF:6th Frame = Strike! Now! PL1 (2/2)
:wcbwl165:00000001:6001D2:00000009:FFFFFFFF:6th Frame = 9 Spare Now! PL1
:wcbwl165:00010001:6001D3:0000000A:FFFFFFFF:6th Frame = 9 Spare Now! PL1 (2/2)
:wcbwl165:00000001:6001D2:00000000:FFFFFFFF:6th Frame = Gutterball Now! PL1
:wcbwl165:00010001:6001D3:00000000:FFFFFFFF:6th Frame = Gutterball Now! PL1 (2/2)
:wcbwl165:00000001:6001D2:000000FF:FFFFFFFF:6th Frame = Unbowled Now! PL1
:wcbwl165:00010001:6001D3:000000FF:FFFFFFFF:6th Frame = Unbowled Now! PL1 (2/2)
:wcbwl165:00000001:6001D4:0000000B:FFFFFFFF:7th Frame = Strike! Now! PL1
:wcbwl165:00010001:6001D5:0000000B:FFFFFFFF:7th Frame = Strike! Now! PL1 (2/2)
:wcbwl165:00000001:6001D4:00000009:FFFFFFFF:7th Frame = 9 Spare Now! PL1
:wcbwl165:00010001:6001D5:0000000A:FFFFFFFF:7th Frame = 9 Spare Now! PL1 (2/2)
:wcbwl165:00000001:6001D4:00000000:FFFFFFFF:7th Frame = Gutterball Now! PL1
:wcbwl165:00010001:6001D5:00000000:FFFFFFFF:7th Frame = Gutterball Now! PL1 (2/2)
:wcbwl165:00000001:6001D4:000000FF:FFFFFFFF:7th Frame = Unbowled Now! PL1
:wcbwl165:00010001:6001D5:000000FF:FFFFFFFF:7th Frame = Unbowled Now! PL1 (2/2)
:wcbwl165:00000001:6001D6:0000000B:FFFFFFFF:8th Frame = Strike! Now! PL1
:wcbwl165:00010001:6001D7:0000000B:FFFFFFFF:8th Frame = Strike! Now! PL1 (2/2)
:wcbwl165:00000001:6001D6:00000009:FFFFFFFF:8th Frame = 9 Spare Now! PL1
:wcbwl165:00010001:6001D7:0000000A:FFFFFFFF:8th Frame = 9 Spare Now! PL1 (2/2)
:wcbwl165:00000001:6001D6:00000000:FFFFFFFF:8th Frame = Gutterball Now! PL1
:wcbwl165:00010001:6001D7:00000000:FFFFFFFF:8th Frame = Gutterball Now! PL1 (2/2)
:wcbwl165:00000001:6001D6:000000FF:FFFFFFFF:8th Frame = Unbowled Now! PL1
:wcbwl165:00010001:6001D7:000000FF:FFFFFFFF:8th Frame = Unbowled Now! PL1 (2/2)
:wcbwl165:00000001:6001E8:0000000B:FFFFFFFF:9th Frame = Strike! Now! PL1
:wcbwl165:00010001:6001E9:0000000B:FFFFFFFF:9th Frame = Strike! Now! PL1 (2/2)
:wcbwl165:00000001:6001E8:00000009:FFFFFFFF:9th Frame = 9 Spare Now! PL1
:wcbwl165:00010001:6001E9:0000000A:FFFFFFFF:9th Frame = 9 Spare Now! PL1 (2/2)
:wcbwl165:00000001:6001E8:00000000:FFFFFFFF:9th Frame = Gutterball Now! PL1
:wcbwl165:00010001:6001E9:00000000:FFFFFFFF:9th Frame = Gutterball Now! PL1 (2/2)
:wcbwl165:00000001:6001E8:000000FF:FFFFFFFF:9th Frame = Unbowled Now! PL1
:wcbwl165:00010001:6001E9:000000FF:FFFFFFFF:9th Frame = Unbowled Now! PL1 (2/2)
:wcbwl165:60000000:000000:00000000:00000000:[ Be Careful messing with the 10th Frame ]
:wcbwl165:00000001:6001EA:0000000B:FFFFFFFF:10th Frame = Striking Out! Now! PL1
:wcbwl165:00010001:6001EB:0000000B:FFFFFFFF:10th Frame = Striking Out! Now! PL1 (2/4)
:wcbwl165:00010001:6001EC:0000000B:FFFFFFFF:10th Frame = Striking Out! Now! PL1 (3/4)
:wcbwl165:00010001:6001ED:00000000:FFFFFFFF:10th Frame = Striking Out! Now! PL1 (4/4)
:wcbwl165:00000001:6001EA:00000000:FFFFFFFF:10th Frame = Gutterball Now! PL1
:wcbwl165:00010001:6001EB:00000000:FFFFFFFF:10th Frame = Gutterball Now! PL1 (2/4)
:wcbwl165:00010001:6001EC:00000000:FFFFFFFF:10th Frame = Gutterball Now! PL1 (3/4)
:wcbwl165:00010001:6001ED:00000000:FFFFFFFF:10th Frame = Gutterball Now! PL1 (4/4)
:wcbwl165:00000001:6001EA:000000FF:FFFFFFFF:10th Frame = Unbowled Now! PL1
:wcbwl165:00010001:6001EB:000000FF:FFFFFFFF:10th Frame = Unbowled Now! PL1 (2/4)
:wcbwl165:00010001:6001EC:000000FF:FFFFFFFF:10th Frame = Unbowled Now! PL1 (3/4)
:wcbwl165:00010001:6001ED:000000FF:FFFFFFFF:10th Frame = Unbowled Now! PL1 (4/4)

; [ WEC Le Mans 24 ]
wecleman:0:04040B:99:000:Infinite Time
wecleman:0:04040A:09:500:Infinite Time (2/2)
wecleman:0:040409:04:001:Make this the last lap Now!

; [ Wedding Rhapsody (GX624 JAA) ]
weddingr:0:000E193C:63:000:Infinite Credits
:weddingr:000800FE:000E1690:31000000:FFFFFFFF:Display the Correct Answer:Correct Answer
weddingr:0:001BE778:06:000:Infinite Lives PL1
weddingr:0:001BE864:06:000:Infinite Lives PL2

; [ Welltris (Japan, 2 players) ]
welltris:0:FF803A:09:000:Infinite Credits
welltris:0:FF8959:00:000:Infinite Mistakes:You never get Game Over as the playfield depth will never decrease
welltris:0:FF8959:00:000:No Handicap PL1
welltris:0:FF8959:0B:001:Quick Game Over Now! PL1
welltris:0:FF89D9:00:000:No Handicap PL2
welltris:0:FF89D9:0B:001:Quick Game Over Now! PL2
welltris:0:000000:00:999:[ Note - the Next Shape Display will not update.      ]
welltris:0:000000:00:999:[                                                     ]
welltris:0:000000:00:999:[                             #                ###    ]
welltris:0:000000:00:999:[ #=0      ##=1     ###=2    ##=3     ####=4     #=5  ]
welltris:0:000000:00:999:[                                                     ]
welltris:0:000000:00:999:[ ###      ###      ##        ##     ##               ]
welltris:0:000000:00:999:[ #=6       #=7     ##=8     ##=9    ##=10   #####=11 ]
welltris:0:000000:00:999:[                                                     ]
welltris:0:000000:00:999:[  #       #        ###               #          #    ]
welltris:0:000000:00:999:[ ###      ##        #       ###      #        ###    ]
welltris:0:000000:00:999:[  #=12     ##=13    #=14    # #=15   ###=16   #=17   ]
welltris:0:000000:00:999:[                                                     ]
welltris:0:000000:00:999:[ #                                                   ]
welltris:0:000000:00:999:[ ###         #     ####     ##         ##     ####   ]
welltris:0:000000:00:999:[   #=18   ####=19     #=20   ###=21  ###=22     #=23 ]
welltris:0:000000:00:999:[                                                     ]
welltris:0:000000:00:999:[            #      #                          # #    ]
welltris:0:000000:00:999:[ ####     ###      ###      ###      ###       #     ]
welltris:0:000000:00:999:[  #=24     #=25     #=26     ##=27   ##=28    # #=29 ]
welltris:0:000000:00:999:[                                                     ]
welltris:0:000000:00:999:[ #####                                               ]
welltris:0:000000:00:999:[ #####                                               ]
welltris:0:000000:00:999:[ #####      Note - I've not seen shapes 29 & 30      ]
welltris:0:000000:00:999:[ #####             occur naturally so I've made them ]
welltris:0:000000:00:999:[ #####=30          as the bonus shape colour.        ]
welltris:0:000000:00:999:[                                                     ]
welltris:0:FF8962:00:000:Next Shape is always Shape 0 PL1
welltris:0:FF8967:0A:500:Next Shape is always Shape 0 PL1 (2/2)
welltris:0:FF8962:01:000:Next Shape is always Shape 1 PL1
welltris:0:FF8967:0A:500:Next Shape is always Shape 1 PL1 (2/2)
welltris:0:FF8962:02:000:Next Shape is always Shape 2 PL1
welltris:0:FF8967:0A:500:Next Shape is always Shape 2 PL1 (2/2)
welltris:0:FF8962:03:000:Next Shape is always Shape 3 PL1
welltris:0:FF8967:09:500:Next Shape is always Shape 3 PL1 (2/2)
welltris:0:FF8962:04:000:Next Shape is always Shape 4 PL1
welltris:0:FF8967:0A:500:Next Shape is always Shape 4 PL1 (2/2)
welltris:0:FF8962:05:000:Next Shape is always Shape 5 PL1
welltris:0:FF8967:09:500:Next Shape is always Shape 5 PL1 (2/2)
welltris:0:FF8962:06:000:Next Shape is always Shape 6 PL1
welltris:0:FF8967:08:500:Next Shape is always Shape 6 PL1 (2/2)
welltris:0:FF8962:07:000:Next Shape is always Shape 7 PL1
welltris:0:FF8967:0D:500:Next Shape is always Shape 7 PL1 (2/2)
welltris:0:FF8962:08:000:Next Shape is always Shape 8 PL1
welltris:0:FF8967:0C:500:Next Shape is always Shape 8 PL1 (2/2)
welltris:0:FF8962:09:000:Next Shape is always Shape 9 PL1
welltris:0:FF8967:0B:500:Next Shape is always Shape 9 PL1 (2/2)
welltris:0:FF8962:0A:000:Next Shape is always Shape 10 PL1
welltris:0:FF8967:0E:500:Next Shape is always Shape 10 PL1 (2/2)
welltris:0:FF8962:0B:000:Next Shape is always Shape 11 PL1
welltris:0:FF8967:0A:500:Next Shape is always Shape 11 PL1 (2/2)
welltris:0:FF8962:0C:000:Next Shape is always Shape 12 PL1
welltris:0:FF8967:0E:500:Next Shape is always Shape 12 PL1 (2/2)
welltris:0:FF8962:0D:000:Next Shape is always Shape 13 PL1
welltris:0:FF8967:0E:500:Next Shape is always Shape 13 PL1 (2/2)
welltris:0:FF8962:0E:000:Next Shape is always Shape 14 PL1
welltris:0:FF8967:0D:500:Next Shape is always Shape 14 PL1 (2/2)
welltris:0:FF8962:0F:000:Next Shape is always Shape 15 PL1
welltris:0:FF8967:0E:500:Next Shape is always Shape 15 PL1 (2/2)
welltris:0:FF8962:10:000:Next Shape is always Shape 16 PL1
welltris:0:FF8967:0D:500:Next Shape is always Shape 16 PL1 (2/2)
welltris:0:FF8962:11:000:Next Shape is always Shape 17 PL1
welltris:0:FF8967:0C:500:Next Shape is always Shape 17 PL1 (2/2)
welltris:0:FF8962:12:000:Next Shape is always Shape 18 PL1
welltris:0:FF8967:0B:500:Next Shape is always Shape 18 PL1 (2/2)
welltris:0:FF8962:13:000:Next Shape is always Shape 19 PL1
welltris:0:FF8967:08:500:Next Shape is always Shape 19 PL1 (2/2)
welltris:0:FF8962:14:000:Next Shape is always Shape 20 PL1
welltris:0:FF8967:09:500:Next Shape is always Shape 20 PL1 (2/2)
welltris:0:FF8962:15:000:Next Shape is always Shape 21 PL1
welltris:0:FF8967:0C:500:Next Shape is always Shape 21 PL1 (2/2)
welltris:0:FF8962:16:000:Next Shape is always Shape 22 PL1
welltris:0:FF8967:0B:500:Next Shape is always Shape 22 PL1 (2/2)
welltris:0:FF8962:17:000:Next Shape is always Shape 23 PL1
welltris:0:FF8967:09:500:Next Shape is always Shape 23 PL1 (2/2)
welltris:0:FF8962:18:000:Next Shape is always Shape 24 PL1
welltris:0:FF8967:08:500:Next Shape is always Shape 24 PL1 (2/2)
welltris:0:FF8962:19:000:Next Shape is always Shape 25 PL1
welltris:0:FF8967:0C:500:Next Shape is always Shape 25 PL1 (2/2)
welltris:0:FF8962:1A:000:Next Shape is always Shape 26 PL1
welltris:0:FF8967:0B:500:Next Shape is always Shape 26 PL1 (2/2)
welltris:0:FF8962:1B:000:Next Shape is always Shape 27 PL1
welltris:0:FF8967:0E:500:Next Shape is always Shape 27 PL1 (2/2)
welltris:0:FF8962:1C:000:Next Shape is always Shape 28 PL1
welltris:0:FF8967:0E:500:Next Shape is always Shape 28 PL1 (2/2)
welltris:0:FF8962:1D:000:Next Shape is always Shape 29 PL1
welltris:0:FF8967:0F:500:Next Shape is always Shape 29 PL1 (2/2)
welltris:0:FF8962:1E:000:Next Shape is always Shape 30 PL1
welltris:0:FF8967:0F:500:Next Shape is always Shape 30 PL1 (2/2)
welltris:0:FF8962:00:001:Next Shape is Shape 0 Now! PL1
welltris:0:FF8967:0A:501:Next Shape is Shape 0 Now! PL1 (2/2)
welltris:0:FF8962:01:001:Next Shape is Shape 1 Now! PL1
welltris:0:FF8967:0A:501:Next Shape is Shape 1 Now! PL1 (2/2)
welltris:0:FF8962:02:001:Next Shape is Shape 2 Now! PL1
welltris:0:FF8967:0A:501:Next Shape is Shape 2 Now! PL1 (2/2)
welltris:0:FF8962:03:001:Next Shape is Shape 3 Now! PL1
welltris:0:FF8967:09:501:Next Shape is Shape 3 Now! PL1 (2/2)
welltris:0:FF8962:04:001:Next Shape is Shape 4 Now! PL1
welltris:0:FF8967:0A:501:Next Shape is Shape 4 Now! PL1 (2/2)
welltris:0:FF8962:05:001:Next Shape is Shape 5 Now! PL1
welltris:0:FF8967:09:501:Next Shape is Shape 5 Now! PL1 (2/2)
welltris:0:FF8962:06:001:Next Shape is Shape 6 Now! PL1
welltris:0:FF8967:08:501:Next Shape is Shape 6 Now! PL1 (2/2)
welltris:0:FF8962:07:001:Next Shape is Shape 7 Now! PL1
welltris:0:FF8967:0D:501:Next Shape is Shape 7 Now! PL1 (2/2)
welltris:0:FF8962:08:001:Next Shape is Shape 8 Now! PL1
welltris:0:FF8967:0C:501:Next Shape is Shape 8 Now! PL1 (2/2)
welltris:0:FF8962:09:001:Next Shape is Shape 9 Now! PL1
welltris:0:FF8967:0B:501:Next Shape is Shape 9 Now! PL1 (2/2)
welltris:0:FF8962:0A:001:Next Shape is Shape 10 Now! PL1
welltris:0:FF8967:0E:501:Next Shape is Shape 10 Now! PL1 (2/2)
welltris:0:FF8962:0B:001:Next Shape is Shape 11 Now! PL1
welltris:0:FF8967:0A:501:Next Shape is Shape 11 Now! PL1 (2/2)
welltris:0:FF8962:0C:001:Next Shape is Shape 12 Now! PL1
welltris:0:FF8967:0E:501:Next Shape is Shape 12 Now! PL1 (2/2)
welltris:0:FF8962:0D:001:Next Shape is Shape 13 Now! PL1
welltris:0:FF8967:0E:501:Next Shape is Shape 13 Now! PL1 (2/2)
welltris:0:FF8962:0E:001:Next Shape is Shape 14 Now! PL1
welltris:0:FF8967:0D:501:Next Shape is Shape 14 Now! PL1 (2/2)
welltris:0:FF8962:0F:001:Next Shape is Shape 15 Now! PL1
welltris:0:FF8967:0E:501:Next Shape is Shape 15 Now! PL1 (2/2)
welltris:0:FF8962:10:001:Next Shape is Shape 16 Now! PL1
welltris:0:FF8967:0D:501:Next Shape is Shape 16 Now! PL1 (2/2)
welltris:0:FF8962:11:001:Next Shape is Shape 17 Now! PL1
welltris:0:FF8967:0C:501:Next Shape is Shape 17 Now! PL1 (2/2)
welltris:0:FF8962:12:001:Next Shape is Shape 18 Now! PL1
welltris:0:FF8967:0B:501:Next Shape is Shape 18 Now! PL1 (2/2)
welltris:0:FF8962:13:001:Next Shape is Shape 19 Now! PL1
welltris:0:FF8967:08:501:Next Shape is Shape 19 Now! PL1 (2/2)
welltris:0:FF8962:14:001:Next Shape is Shape 20 Now! PL1
welltris:0:FF8967:09:501:Next Shape is Shape 20 Now! PL1 (2/2)
welltris:0:FF8962:15:001:Next Shape is Shape 21 Now! PL1
welltris:0:FF8967:0C:501:Next Shape is Shape 21 Now! PL1 (2/2)
welltris:0:FF8962:16:001:Next Shape is Shape 22 Now! PL1
welltris:0:FF8967:0B:501:Next Shape is Shape 22 Now! PL1 (2/2)
welltris:0:FF8962:17:001:Next Shape is Shape 23 Now! PL1
welltris:0:FF8967:09:501:Next Shape is Shape 23 Now! PL1 (2/2)
welltris:0:FF8962:18:001:Next Shape is Shape 24 Now! PL1
welltris:0:FF8967:08:501:Next Shape is Shape 24 Now! PL1 (2/2)
welltris:0:FF8962:19:001:Next Shape is Shape 25 Now! PL1
welltris:0:FF8967:0C:501:Next Shape is Shape 25 Now! PL1 (2/2)
welltris:0:FF8962:1A:001:Next Shape is Shape 26 Now! PL1
welltris:0:FF8967:0B:501:Next Shape is Shape 26 Now! PL1 (2/2)
welltris:0:FF8962:1B:001:Next Shape is Shape 27 Now! PL1
welltris:0:FF8967:0E:501:Next Shape is Shape 27 Now! PL1 (2/2)
welltris:0:FF8962:1C:001:Next Shape is Shape 28 Now! PL1
welltris:0:FF8967:0E:501:Next Shape is Shape 28 Now! PL1 (2/2)
welltris:0:FF8962:1D:001:Next Shape is Shape 29 Now! PL1
welltris:0:FF8967:0F:501:Next Shape is Shape 29 Now! PL1 (2/2)
welltris:0:FF8962:1E:001:Next Shape is Shape 30 Now! PL1
welltris:0:FF8967:0F:501:Next Shape is Shape 30 Now! PL1 (2/2)
welltris:0:FF89E2:00:000:Next Shape is always Shape 0 PL2
welltris:0:FF89E7:0A:500:Next Shape is always Shape 0 PL2 (2/2)
welltris:0:FF89E2:01:000:Next Shape is always Shape 1 PL2
welltris:0:FF89E7:0A:500:Next Shape is always Shape 1 PL2 (2/2)
welltris:0:FF89E2:02:000:Next Shape is always Shape 2 PL2
welltris:0:FF89E7:0A:500:Next Shape is always Shape 2 PL2 (2/2)
welltris:0:FF89E2:03:000:Next Shape is always Shape 3 PL2
welltris:0:FF89E7:09:500:Next Shape is always Shape 3 PL2 (2/2)
welltris:0:FF89E2:04:000:Next Shape is always Shape 4 PL2
welltris:0:FF89E7:0A:500:Next Shape is always Shape 4 PL2 (2/2)
welltris:0:FF89E2:05:000:Next Shape is always Shape 5 PL2
welltris:0:FF89E7:09:500:Next Shape is always Shape 5 PL2 (2/2)
welltris:0:FF89E2:06:000:Next Shape is always Shape 6 PL2
welltris:0:FF89E7:08:500:Next Shape is always Shape 6 PL2 (2/2)
welltris:0:FF89E2:07:000:Next Shape is always Shape 7 PL2
welltris:0:FF89E7:0D:500:Next Shape is always Shape 7 PL2 (2/2)
welltris:0:FF89E2:08:000:Next Shape is always Shape 8 PL2
welltris:0:FF89E7:0C:500:Next Shape is always Shape 8 PL2 (2/2)
welltris:0:FF89E2:09:000:Next Shape is always Shape 9 PL2
welltris:0:FF89E7:0B:500:Next Shape is always Shape 9 PL2 (2/2)
welltris:0:FF89E2:0A:000:Next Shape is always Shape 10 PL2
welltris:0:FF89E7:0E:500:Next Shape is always Shape 10 PL2 (2/2)
welltris:0:FF89E2:0B:000:Next Shape is always Shape 11 PL2
welltris:0:FF89E7:0A:500:Next Shape is always Shape 11 PL2 (2/2)
welltris:0:FF89E2:0C:000:Next Shape is always Shape 12 PL2
welltris:0:FF89E7:0E:500:Next Shape is always Shape 12 PL2 (2/2)
welltris:0:FF89E2:0D:000:Next Shape is always Shape 13 PL2
welltris:0:FF89E7:0E:500:Next Shape is always Shape 13 PL2 (2/2)
welltris:0:FF89E2:0E:000:Next Shape is always Shape 14 PL2
welltris:0:FF89E7:0D:500:Next Shape is always Shape 14 PL2 (2/2)
welltris:0:FF89E2:0F:000:Next Shape is always Shape 15 PL2
welltris:0:FF89E7:0E:500:Next Shape is always Shape 15 PL2 (2/2)
welltris:0:FF89E2:10:000:Next Shape is always Shape 16 PL2
welltris:0:FF89E7:0D:500:Next Shape is always Shape 16 PL2 (2/2)
welltris:0:FF89E2:11:000:Next Shape is always Shape 17 PL2
welltris:0:FF89E7:0C:500:Next Shape is always Shape 17 PL2 (2/2)
welltris:0:FF89E2:12:000:Next Shape is always Shape 18 PL2
welltris:0:FF89E7:0B:500:Next Shape is always Shape 18 PL2 (2/2)
welltris:0:FF89E2:13:000:Next Shape is always Shape 19 PL2
welltris:0:FF89E7:08:500:Next Shape is always Shape 19 PL2 (2/2)
welltris:0:FF89E2:14:000:Next Shape is always Shape 20 PL2
welltris:0:FF89E7:09:500:Next Shape is always Shape 20 PL2 (2/2)
welltris:0:FF89E2:15:000:Next Shape is always Shape 21 PL2
welltris:0:FF89E7:0C:500:Next Shape is always Shape 21 PL2 (2/2)
welltris:0:FF89E2:16:000:Next Shape is always Shape 22 PL2
welltris:0:FF89E7:0B:500:Next Shape is always Shape 22 PL2 (2/2)
welltris:0:FF89E2:17:000:Next Shape is always Shape 23 PL2
welltris:0:FF89E7:09:500:Next Shape is always Shape 23 PL2 (2/2)
welltris:0:FF89E2:18:000:Next Shape is always Shape 24 PL2
welltris:0:FF89E7:08:500:Next Shape is always Shape 24 PL2 (2/2)
welltris:0:FF89E2:19:000:Next Shape is always Shape 25 PL2
welltris:0:FF89E7:0C:500:Next Shape is always Shape 25 PL2 (2/2)
welltris:0:FF89E2:1A:000:Next Shape is always Shape 26 PL2
welltris:0:FF89E7:0B:500:Next Shape is always Shape 26 PL2 (2/2)
welltris:0:FF89E2:1B:000:Next Shape is always Shape 27 PL2
welltris:0:FF89E7:0E:500:Next Shape is always Shape 27 PL2 (2/2)
welltris:0:FF89E2:1C:000:Next Shape is always Shape 28 PL2
welltris:0:FF89E7:0E:500:Next Shape is always Shape 28 PL2 (2/2)
welltris:0:FF89E2:1D:000:Next Shape is always Shape 29 PL2
